4000  4.0000  -0.7591
4001  4.0010  -0.7584
4002  4.0020  -0.7577
4003  4.0030  -0.7570
4004  4.0040  -0.7563
4005  4.0050  -0.7556
4006  4.0060  -0.7549
4007  4.0070  -0.7542
4008  4.0080  -0.7534
4009  4.0090  -0.7527
4010  4.0100  -0.7520
4011  4.0110  -0.7513
4012  4.0120  -0.7505
4013  4.0130  -0.7498
4014  4.0140  -0.7491
4015  4.0150  -0.7483
4016  4.0160  -0.7476
4017  4.0170  -0.7468
4018  4.0180  -0.7461
4019  4.0190  -0.7453
4020  4.0200  -0.7445
4021  4.0210  -0.7438
4022  4.0220  -0.7430
4023  4.0230  -0.7422
4024  4.0240  -0.7415
4025  4.0250  -0.7407
4026  4.0260  -0.7399
4027  4.0270  -0.7391
4028  4.0280  -0.7383
4029  4.0290  -0.7375
4030  4.0300  -0.7367
4031  4.0310  -0.7359
4032  4.0320  -0.7351
4033  4.0330  -0.7343
4034  4.0340  -0.7334
4035  4.0350  -0.7326
4036  4.0360  -0.7318
4037  4.0370  -0.7310
4038  4.0380  -0.7301
4039  4.0390  -0.7293
4040  4.0400  -0.7284
4041  4.0410  -0.7276
4042  4.0420  -0.7267
4043  4.0430  -0.7259
4044  4.0440  -0.7250
4045  4.0450  -0.7242
4046  4.0460  -0.7233
4047  4.0470  -0.7224
4048  4.0480  -0.7215
4049  4.0490  -0.7206
4050  4.0500  -0.7198
4051  4.0510  -0.7189
4052  4.0520  -0.7180
4053  4.0530  -0.7171
4054  4.0540  -0.7161
4055  4.0550  -0.7152
4056  4.0560  -0.7143
4057  4.0570  -0.7134
4058  4.0580  -0.7125
4059  4.0590  -0.7115
4060  4.0600  -0.7106
4061  4.0610  -0.7096
4062  4.0620  -0.7087
4063  4.0630  -0.7077
4064  4.0640  -0.7068
4065  4.0650  -0.7058
4066  4.0660  -0.7048
4067  4.0670  -0.7038
4068  4.0680  -0.7029
4069  4.0690  -0.7019
4070  4.0700  -0.7009
4071  4.0710  -0.6999
4072  4.0720  -0.6989
4073  4.0730  -0.6979
4074  4.0740  -0.6968
4075  4.0750  -0.6958
4076  4.0760  -0.6948
4077  4.0770  -0.6938
4078  4.0780  -0.6927
4079  4.0790  -0.6917
4080  4.0800  -0.6906
4081  4.0810  -0.6896
4082  4.0820  -0.6885
4083  4.0830  -0.6874
4084  4.0840  -0.6863
4085  4.0850  -0.6853
4086  4.0860  -0.6842
4087  4.0870  -0.6831
4088  4.0880  -0.6820
4089  4.0890  -0.6809
4090  4.0900  -0.6797
4091  4.0910  -0.6786
4092  4.0920  -0.6775
4093  4.0930  -0.6764
4094  4.0940  -0.6752
4095  4.0950  -0.6741
4096  4.0960  -0.6729
4097  4.0970  -0.6717
4098  4.0980  -0.6706
4099  4.0990  -0.6694
4100  4.1000  -0.6682
4101  4.1010  -0.6670
4102  4.1020  -0.6658
4103  4.1030  -0.6646
4104  4.1040  -0.6634
4105  4.1050  -0.6621
4106  4.1060  -0.6609
4107  4.1070  -0.6597
4108  4.1080  -0.6584
4109  4.1090  -0.6572
4110  4.1100  -0.6559
4111  4.1110  -0.6546
4112  4.1120  -0.6533
4113  4.1130  -0.6521
4114  4.1140  -0.6508
4115  4.1150  -0.6495
4116  4.1160  -0.6481
4117  4.1170  -0.6468
4118  4.1180  -0.6455
4119  4.1190  -0.6441
4120  4.1200  -0.6428
4121  4.1210  -0.6414
4122  4.1220  -0.6401
4123  4.1230  -0.6387
4124  4.1240  -0.6373
4125  4.1250  -0.6359
4126  4.1260  -0.6345
4127  4.1270  -0.6331
4128  4.1280  -0.6317
4129  4.1290  -0.6302
4130  4.1300  -0.6288
4131  4.1310  -0.6273
4132  4.1320  -0.6259
4133  4.1330  -0.6244
4134  4.1340  -0.6229
4135  4.1350  -0.6214
4136  4.1360  -0.6199
4137  4.1370  -0.6184
4138  4.1380  -0.6169
4139  4.1390  -0.6153
4140  4.1400  -0.6138
4141  4.1410  -0.6122
4142  4.1420  -0.6106
4143  4.1430  -0.6091
4144  4.1440  -0.6075
4145  4.1450  -0.6058
4146  4.1460  -0.6042
4147  4.1470  -0.6026
4148  4.1480  -0.6010
4149  4.1490  -0.5993
4150  4.1500  -0.5976
4151  4.1510  -0.5959
4152  4.1520  -0.5943
4153  4.1530  -0.5925
4154  4.1540  -0.5908
4155  4.1550  -0.5891
4156  4.1560  -0.5873
4157  4.1570  -0.5856
4158  4.1580  -0.5838
4159  4.1590  -0.5820
4160  4.1600  -0.5802
4161  4.1610  -0.5784
4162  4.1620  -0.5766
4163  4.1630  -0.5747
4164  4.1640  -0.5729
4165  4.1650  -0.5710
4166  4.1660  -0.5691
4167  4.1670  -0.5672
4168  4.1680  -0.5653
4169  4.1690  -0.5633
4170  4.1700  -0.5614
4171  4.1710  -0.5594
4172  4.1720  -0.5574
4173  4.1730  -0.5554
4174  4.1740  -0.5534
4175  4.1750  -0.5513
4176  4.1760  -0.5493
4177  4.1770  -0.5472
4178  4.1780  -0.5451
4179  4.1790  -0.5430
4180  4.1800  -0.5408
4181  4.1810  -0.5387
4182  4.1820  -0.5365
4183  4.1830  -0.5343
4184  4.1840  -0.5321
4185  4.1850  -0.5299
4186  4.1860  -0.5276
4187  4.1870  -0.5254
4188  4.1880  -0.5231
4189  4.1890  -0.5207
4190  4.1900  -0.5184
4191  4.1910  -0.5160
4192  4.1920  -0.5137
4193  4.1930  -0.5112
4194  4.1940  -0.5088
4195  4.1950  -0.5064
4196  4.1960  -0.5039
4197  4.1970  -0.5014
4198  4.1980  -0.4988
4199  4.1990  -0.4963
4200  4.2000  -0.4937
4201  4.2010  -0.4911
4202  4.2020  -0.4884
4203  4.2030  -0.4858
4204  4.2040  -0.4831
4205  4.2050  -0.4804
4206  4.2060  -0.4776
4207  4.2070  -0.4748
4208  4.2080  -0.4720
4209  4.2090  -0.4691
4210  4.2100  -0.4663
4211  4.2110  -0.4633
4212  4.2120  -0.4604
4213  4.2130  -0.4574
4214  4.2140  -0.4544
4215  4.2150  -0.4513
4216  4.2160  -0.4483
4217  4.2170  -0.4451
4218  4.2180  -0.4419
4219  4.2190  -0.4388
4220  4.2200  -0.4355
4221  4.2210  -0.4322
4222  4.2220  -0.4289
4223  4.2230  -0.4255
4224  4.2240  -0.4220
4225  4.2250  -0.4186
4226  4.2260  -0.4151
4227  4.2270  -0.4114
4228  4.2280  -0.4078
4229  4.2290  -0.4043
4230  4.2300  -0.4004
4231  4.2310  -0.3966
4232  4.2320  -0.3929
4233  4.2330  -0.3889
4234  4.2340  -0.3849
4235  4.2350  -0.3811
4236  4.2360  -0.3768
4237  4.2370  -0.3727
4238  4.2380  -0.3686
4239  4.2390  -0.3641
4240  4.2400  -0.3597
4241  4.2410  -0.3555
4242  4.2420  -0.3507
4243  4.2430  -0.3463
4244  4.2440  -0.3416
4245  4.2450  -0.3365
4246  4.2460  -0.3320
4247  4.2470  -0.3266
4248  4.2480  -0.3217
4249  4.2490  -0.3166
4250  4.2500  -0.3109
4251  4.2510  -0.3060
4252  4.2520  -0.2998
4253  4.2530  -0.2947
4254  4.2540  -0.2883
4255  4.2550  -0.2827
4256  4.2560  -0.2760
4257  4.2570  -0.2700
4258  4.2580  -0.2631
4259  4.2590  -0.2570
4260  4.2600  -0.2493
4261  4.2610  -0.2427
4262  4.2620  -0.2345
4263  4.2630  -0.2272
4264  4.2640  -0.2192
4265  4.2650  -0.2099
4266  4.2660  -0.2016
4267  4.2670  -0.1928
4268  4.2680  -0.1830
4269  4.2690  -0.1725
4270  4.2700  -0.1611
4271  4.2710  -0.1479
4272  4.2720  -0.1347
